   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157 0060 8BBB      		out 59-32,r24
 158               	.LM24:
 159 0062 8FE0      		ldi r24,lo8(15)
 160 0064 85BB      		out 53-32,r24
 161 0066 80E1      		ldi r24,lo8(10000)
 162 0068 97E2      		ldi r25,hi8(10000)
 163               	.LVL8:
 164               	.LBB178:
 165               	.LBB179:
 166               	.LBB180:
 167               	.LBB181:
 168               	.LM25:
 169 006a 29E1      		ldi r18,lo8(25)
 170 006c 30E0      		ldi r19,hi8(25)
 171               	.L11:
 172 006e F901      		movw r30,r18
 173               	.LVL9:
 174               	/* #APP */
 175               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 176 0070 3197      		1: sbiw r30,1
 177 0072 01F4      		brne 1b
 178               	 ;  0 "" 2
 179               	/* #NOAPP */
 180               	.LBE181:
 181               	.LBE180:
 182               	.LM26:
 183 0074 0197      		sbiw r24,1
 184               	.LM27:
 185 0076 01F4      		brne .L11
 186               	.LBE179:
 187               	.LBE178:
 188               	.LM28:
 189 0078 84E0      		ldi r24,lo8(4)
 190               	.LVL10:
 191 007a 8BBB      		out 59-32,r24
 192               	.LM29:
 193 007c 8FE0      		ldi r24,lo8(15)
 194 007e 85BB      		out 53-32,r24
 195 0080 80E1      		ldi r24,lo8(10000)
 196 0082 97E2      		ldi r25,hi8(10000)
 197               	.LVL11:
 198               	.LBB182:
 199               	.LBB183:
 200               	.LBB184:
 201               	.LBB185:
 202               	.LM30:
 203 0084 29E1      		ldi r18,lo8(25)
 204 0086 30E0      		ldi r19,hi8(25)
 205               	.L12:
 206 0088 F901      		movw r30,r18
 207               	.LVL12:
 208               	/* #APP */
 209               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 210 008a 3197      		1: sbiw r30,1
 211 008c 01F4      		brne 1b
 212               	 ;  0 "" 2
 213               	/* #NOAPP */
 214               	.LBE185:
 215               	.LBE184:
 216               	.LM31:
 217 008e 0197      		sbiw r24,1
 218               	.LM32:
 219 0090 01F4      		brne .L12
 220               	.LBE183:
 221               	.LBE182:
 222               	.LM33:
 223 0092 88E0      		ldi r24,lo8(8)
 224               	.LVL13:
 225 0094 8BBB      		out 59-32,r24
 226               	.LM34:
 227 0096 8FE0      		ldi r24,lo8(15)
 228 0098 85BB      		out 53-32,r24
 229 009a 80E1      		ldi r24,lo8(10000)
 230 009c 97E2      		ldi r25,hi8(10000)
 231               	.LVL14:
 232               	.LBB186:
 233               	.LBB187:
 234               	.LBB188:
 235               	.LBB189:
 236               	.LM35:
 237 009e 29E1      		ldi r18,lo8(25)
 238 00a0 30E0      		ldi r19,hi8(25)
 239               	.L13:
 240 00a2 F901      		movw r30,r18
 241               	.LVL15:
 242               	/* #APP */
 243               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 244 00a4 3197      		1: sbiw r30,1
 245 00a6 01F4      		brne 1b
 246               	 ;  0 "" 2
 247               	/* #NOAPP */
 248               	.LBE189:
 249               	.LBE188:
 250               	.LM36:
 251 00a8 0197      		sbiw r24,1
 252               	.LM37:
 253 00aa 01F4      		brne .L13
 254               	/* epilogue start */
 255               	.LBE187:
 256               	.LBE186:
 257               	.LM38:
 258 00ac 0895      		ret
 259               	.LFE8:
 261               	.global	shift
 263               	shift:
 264               	.LFB9:
 265               	.LM39:
 266               	/* prologue: function */
 267               	/* frame size = 0 */
 268               	.LM40:
 269 00ae 20E0      		ldi r18,lo8(0)
 270 00b0 30E0      		ldi r19,hi8(0)
 271               	.LM41:
 272 00b2 6FE0      		ldi r22,lo8(15)
 273               	.LBB190:
 274               	.LBB191:
 275               	.LBB192:
 276               	.LBB193:
 277               	.LM42:
 278 00b4 49E1      		ldi r20,lo8(25)
 279 00b6 50E0      		ldi r21,hi8(25)
 280 00b8 00C0      		rjmp .L20
 281               	.LVL16:
 282               	.L23:
 283               	.LBE193:
 284               	.LBE192:
 285               	.LBE191:
 286               	.LBE190:
 287               	.LM43:
 288 00ba 6BBB      		out 59-32,r22
 289               	.LM44:
 290 00bc 65BB      		out 53-32,r22
 291 00be 80E1      		ldi r24,lo8(10000)
 292 00c0 97E2      		ldi r25,hi8(10000)
 293               	.LVL17:
 294               	.L21:
 295               	.LBB197:
 296               	.LBB196:
 297               	.LBB195:
 298               	.LBB194:
 299               	.LM45:
 300 00c2 FA01      		movw r30,r20
 301               	.LVL18:
 302               	/* #APP */
 303               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 304 00c4 3197      		1: sbiw r30,1
 305 00c6 01F4      		brne 1b
 306               	 ;  0 "" 2
 307               	/* #NOAPP */
 308               	.LBE194:
 309               	.LBE195:
 310               	.LM46:
 311 00c8 0197      		sbiw r24,1
 312               	.LM47:
 313 00ca 01F4      		brne .L21
 314               	.LBE196:
 315               	.LBE197:
 316               	.LM48:
 317 00cc 1BBA      		out 59-32,__zero_reg__
 318               	.LM49:
 319 00ce 15BA      		out 53-32,__zero_reg__
 320 00d0 80E1      		ldi r24,lo8(10000)
 321 00d2 97E2      		ldi r25,hi8(10000)
 322               	.LVL19:
 323               	.L22:
 324               	.LBB198:
 325               	.LBB199:
 326               	.LBB200:
 327               	.LBB201:
 328               	.LM50:
 329 00d4 FA01      		movw r30,r20
 330               	.LVL20:
 331               	/* #APP */
 332               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 333 00d6 3197      		1: sbiw r30,1
 334 00d8 01F4      		brne 1b
 335               	 ;  0 "" 2
 336               	/* #NOAPP */
 337               	.LBE201:
 338               	.LBE200:
 339               	.LM51:
 340 00da 0197      		sbiw r24,1
 341               	.LM52:
 342 00dc 01F4      		brne .L22
 343 00de 2F5F      		subi r18,lo8(-(1))
 344 00e0 3F4F      		sbci r19,hi8(-(1))
 345               	.L20:
 346               	.LBE199:
 347               	.LBE198:
 348               	.LM53:
 349 00e2 2330      		cpi r18,3
 350 00e4 3105      		cpc r19,__zero_reg__
 351 00e6 04F0      		brlt .L23
 352 00e8 3093 0000 		sts (i)+1,r19
 353 00ec 2093 0000 		sts i,r18
 354               	/* epilogue start */
 355               	.LM54:
 356 00f0 0895      		ret
 357               	.LFE9:
 359               	.global	zoomout
 361               	zoomout:
 362               	.LFB10:
 363               	.LM55:
 364               	/* prologue: function */
 365               	/* frame size = 0 */
 366               	.LM56:
 367 00f2 88E0      		ldi r24,lo8(8)
 368 00f4 8BBB      		out 59-32,r24
 369               	.LM57:
 370 00f6 8FE0      		ldi r24,lo8(15)
 371 00f8 85BB      		out 53-32,r24
 372 00fa 80E1      		ldi r24,lo8(10000)
 373 00fc 97E2      		ldi r25,hi8(10000)
 374               	.LVL21:
 375               	.LBB202:
 376               	.LBB203:
 377               	.LBB204:
 378               	.LBB205:
 379               	.LM58:
 380 00fe 29E1      		ldi r18,lo8(25)
 381 0100 30E0      		ldi r19,hi8(25)
 382               	.L28:
 383 0102 F901      		movw r30,r18
 384               	.LVL22:
 385               	/* #APP */
 386               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 387 0104 3197      		1: sbiw r30,1
 388 0106 01F4      		brne 1b
 389               	 ;  0 "" 2
 390               	/* #NOAPP */
 391               	.LBE205:
 392               	.LBE204:
 393               	.LM59:
 394 0108 0197      		sbiw r24,1
 395               	.LM60:
 396 010a 01F4      		brne .L28
 397               	.LBE203:
 398               	.LBE202:
 399               	.LM61:
 400 010c 84E0      		ldi r24,lo8(4)
 401               	.LVL23:
 402 010e 8BBB      		out 59-32,r24
 403               	.LM62:
 404 0110 8FE0      		ldi r24,lo8(15)
 405 0112 85BB      		out 53-32,r24
 406 0114 80E1      		ldi r24,lo8(10000)
 407 0116 97E2      		ldi r25,hi8(10000)
 408               	.LVL24:
 409               	.LBB206:
 410               	.LBB207:
 411               	.LBB208:
 412               	.LBB209:
 413               	.LM63:
 414 0118 29E1      		ldi r18,lo8(25)
 415 011a 30E0      		ldi r19,hi8(25)
 416               	.L29:
 417 011c F901      		movw r30,r18
 418               	.LVL25:
 419               	/* #APP */
 420               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 421 011e 3197      		1: sbiw r30,1
 422 0120 01F4      		brne 1b
 423               	 ;  0 "" 2
 424               	/* #NOAPP */
 425               	.LBE209:
 426               	.LBE208:
 427               	.LM64:
 428 0122 0197      		sbiw r24,1
 429               	.LM65:
 430 0124 01F4      		brne .L29
 431               	.LBE207:
 432               	.LBE206:
 433               	.LM66:
 434 0126 82E0      		ldi r24,lo8(2)
 435               	.LVL26:
 436 0128 8BBB      		out 59-32,r24
 437               	.LM67:
 438 012a 8FE0      		ldi r24,lo8(15)
 439 012c 85BB      		out 53-32,r24
 440 012e 80E1      		ldi r24,lo8(10000)
 441 0130 97E2      		ldi r25,hi8(10000)
 442               	.LVL27:
 443               	.LBB210:
 444               	.LBB211:
 445               	.LBB212:
 446               	.LBB213:
 447               	.LM68:
 448 0132 29E1      		ldi r18,lo8(25)
 449 0134 30E0      		ldi r19,hi8(25)
 450               	.L30:
 451 0136 F901      		movw r30,r18
 452               	.LVL28:
 453               	/* #APP */
 454               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 455 0138 3197      		1: sbiw r30,1
 456 013a 01F4      		brne 1b
 457               	 ;  0 "" 2
 458               	/* #NOAPP */
 459               	.LBE213:
 460               	.LBE212:
 461               	.LM69:
 462 013c 0197      		sbiw r24,1
 463               	.LM70:
 464 013e 01F4      		brne .L30
 465               	.LBE211:
 466               	.LBE210:
 467               	.LM71:
 468 0140 81E0      		ldi r24,lo8(1)
 469               	.LVL29:
 470 0142 8BBB      		out 59-32,r24
 471               	.LM72:
 472 0144 8FE0      		ldi r24,lo8(15)
 473 0146 85BB      		out 53-32,r24
 474 0148 80E1      		ldi r24,lo8(10000)
 475 014a 97E2      		ldi r25,hi8(10000)
 476               	.LVL30:
 477               	.LBB214:
 478               	.LBB215:
 479               	.LBB216:
 480               	.LBB217:
 481               	.LM73:
 482 014c 29E1      		ldi r18,lo8(25)
 483 014e 30E0      		ldi r19,hi8(25)
 484               	.L31:
 485 0150 F901      		movw r30,r18
 486               	.LVL31:
 487               	/* #APP */
 488               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 489 0152 3197      		1: sbiw r30,1
 490 0154 01F4      		brne 1b
 491               	 ;  0 "" 2
 492               	/* #NOAPP */
 493               	.LBE217:
 494               	.LBE216:
 495               	.LM74:
 496 0156 0197      		sbiw r24,1
 497               	.LM75:
 498 0158 01F4      		brne .L31
 499               	/* epilogue start */
 500               	.LBE215:
 501               	.LBE214:
 502               	.LM76:
 503 015a 0895      		ret
 504               	.LFE10:
 506               	.global	inout
 508               	inout:
 509               	.LFB11:
 510               	.LM77:
 511               	/* prologue: function */
 512               	/* frame size = 0 */
 513               	.LM78:
 514 015c 20E0      		ldi r18,lo8(0)
 515 015e 30E0      		ldi r19,hi8(0)
 516               	.LM79:
 517 0160 79E0      		ldi r23,lo8(9)
 518               	.LM80:
 519 0162 6FE0      		ldi r22,lo8(15)
 520               	.LBB218:
 521               	.LBB219:
 522               	.LBB220:
 523               	.LBB221:
 524               	.LM81:
 525 0164 49E1      		ldi r20,lo8(25)
 526 0166 50E0      		ldi r21,hi8(25)
 527 0168 00C0      		rjmp .L38
 528               	.LVL32:
 529               	.L40:
 530               	.LBE221:
 531               	.LBE220:
 532               	.LBE219:
 533               	.LBE218:
 534               	.LM82:
 535 016a 7BBB      		out 59-32,r23
 536               	.LM83:
 537 016c 65BB      		out 53-32,r22
 538 016e 80E1      		ldi r24,lo8(10000)
 539 0170 97E2      		ldi r25,hi8(10000)
 540               	.L39:
 541               	.LBB225:
 542               	.LBB224:
 543               	.LBB223:
 544               	.LBB222:
 545               	.LM84:
 546 0172 FA01      		movw r30,r20
 547               	/* #APP */
 548               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 549 0174 3197      		1: sbiw r30,1
 550 0176 01F4      		brne 1b
 551               	 ;  0 "" 2
 552               	/* #NOAPP */
 553               	.LBE222:
 554               	.LBE223:
 555               	.LM85:
 556 0178 0197      		sbiw r24,1
 557               	.LM86:
 558 017a 01F4      		brne .L39
 559 017c 2F5F      		subi r18,lo8(-(1))
 560 017e 3F4F      		sbci r19,hi8(-(1))
 561               	.L38:
 562               	.LBE224:
 563               	.LBE225:
 564               	.LM87:
 565 0180 2330      		cpi r18,3
 566 0182 3105      		cpc r19,__zero_reg__
 567 0184 04F0      		brlt .L40
 568 0186 3093 0000 		sts (i)+1,r19
 569 018a 2093 0000 		sts i,r18
 570               	/* epilogue start */
 571               	.LM88:
 572 018e 0895      		ret
 573               	.LFE11:
 575               	.global	middle
 577               	middle:
 578               	.LFB12:
 579               	.LM89:
 580               	/* prologue: function */
 581               	/* frame size = 0 */
 582               	.LM90:
 583 0190 20E0      		ldi r18,lo8(0)
 584 0192 30E0      		ldi r19,hi8(0)
 585               	.LM91:
 586 0194 76E0      		ldi r23,lo8(6)
 587               	.LM92:
 588 0196 6FE0      		ldi r22,lo8(15)
 589               	.LBB226:
 590               	.LBB227:
 591               	.LBB228:
 592               	.LBB229:
 593               	.LM93:
 594 0198 49E1      		ldi r20,lo8(25)
 595 019a 50E0      		ldi r21,hi8(25)
 596 019c 00C0      		rjmp .L44
 597               	.LVL33:
 598               	.L46:
 599               	.LBE229:
 600               	.LBE228:
 601               	.LBE227:
 602               	.LBE226:
 603               	.LM94:
 604 019e 7BBB      		out 59-32,r23
 605               	.LM95:
 606 01a0 65BB      		out 53-32,r22
 607 01a2 80E1      		ldi r24,lo8(10000)
 608 01a4 97E2      		ldi r25,hi8(10000)
 609               	.L45:
 610               	.LBB233:
 611               	.LBB232:
 612               	.LBB231:
 613               	.LBB230:
 614               	.LM96:
 615 01a6 FA01      		movw r30,r20
 616               	/* #APP */
 617               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 618 01a8 3197      		1: sbiw r30,1
 619 01aa 01F4      		brne 1b
 620               	 ;  0 "" 2
 621               	/* #NOAPP */
 622               	.LBE230:
 623               	.LBE231:
 624               	.LM97:
 625 01ac 0197      		sbiw r24,1
 626               	.LM98:
 627 01ae 01F4      		brne .L45
 628 01b0 2F5F      		subi r18,lo8(-(1))
 629 01b2 3F4F      		sbci r19,hi8(-(1))
 630               	.L44:
 631               	.LBE232:
 632               	.LBE233:
 633               	.LM99:
 634 01b4 2330      		cpi r18,3
 635 01b6 3105      		cpc r19,__zero_reg__
 636 01b8 04F0      		brlt .L46
 637 01ba 3093 0000 		sts (i)+1,r19
 638 01be 2093 0000 		sts i,r18
 639               	/* epilogue start */
 640               	.LM100:
 641 01c2 0895      		ret
 642               	.LFE12:
 644               	.global	even
 646               	even:
 647               	.LFB13:
 648               	.LM101:
 649               	/* prologue: function */
 650               	/* frame size = 0 */
 651               	.LM102:
 652 01c4 20E0      		ldi r18,lo8(0)
 653 01c6 30E0      		ldi r19,hi8(0)
 654               	.LM103:
 655 01c8 7AE0      		ldi r23,lo8(10)
 656               	.LM104:
 657 01ca 6FE0      		ldi r22,lo8(15)
 658               	.LBB234:
 659               	.LBB235:
 660               	.LBB236:
 661               	.LBB237:
 662               	.LM105:
 663 01cc 49E1      		ldi r20,lo8(25)
 664 01ce 50E0      		ldi r21,hi8(25)
 665 01d0 00C0      		rjmp .L50
 666               	.LVL34:
 667               	.L52:
 668               	.LBE237:
 669               	.LBE236:
 670               	.LBE235:
 671               	.LBE234:
 672               	.LM106:
 673 01d2 7BBB      		out 59-32,r23
 674               	.LM107:
 675 01d4 65BB      		out 53-32,r22
 676 01d6 80E1      		ldi r24,lo8(10000)
 677 01d8 97E2      		ldi r25,hi8(10000)
 678               	.L51:
 679               	.LBB241:
 680               	.LBB240:
 681               	.LBB239:
 682               	.LBB238:
 683               	.LM108:
 684 01da FA01      		movw r30,r20
 685               	/* #APP */
 686               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 687 01dc 3197      		1: sbiw r30,1
 688 01de 01F4      		brne 1b
 689               	 ;  0 "" 2
 690               	/* #NOAPP */
 691               	.LBE238:
 692               	.LBE239:
 693               	.LM109:
 694 01e0 0197      		sbiw r24,1
 695               	.LM110:
 696 01e2 01F4      		brne .L51
 697 01e4 2F5F      		subi r18,lo8(-(1))
 698 01e6 3F4F      		sbci r19,hi8(-(1))
 699               	.L50:
 700               	.LBE240:
 701               	.LBE241:
 702               	.LM111:
 703 01e8 2430      		cpi r18,4
 704 01ea 3105      		cpc r19,__zero_reg__
 705 01ec 04F0      		brlt .L52
 706 01ee 3093 0000 		sts (i)+1,r19
 707 01f2 2093 0000 		sts i,r18
 708               	/* epilogue start */
 709               	.LM112:
 710 01f6 0895      		ret
 711               	.LFE13:
 713               	.global	odd
 715               	odd:
 716               	.LFB14:
 717               	.LM113:
 718               	/* prologue: function */
 719               	/* frame size = 0 */
 720               	.LM114:
 721 01f8 20E0      		ldi r18,lo8(0)
 722 01fa 30E0      		ldi r19,hi8(0)
 723               	.LM115:
 724 01fc 75E0      		ldi r23,lo8(5)
 725               	.LM116:
 726 01fe 6FE0      		ldi r22,lo8(15)
 727               	.LBB242:
 728               	.LBB243:
 729               	.LBB244:
 730               	.LBB245:
 731               	.LM117:
 732 0200 49E1      		ldi r20,lo8(25)
 733 0202 50E0      		ldi r21,hi8(25)
 734 0204 00C0      		rjmp .L56
 735               	.LVL35:
 736               	.L58:
 737               	.LBE245:
 738               	.LBE244:
 739               	.LBE243:
 740               	.LBE242:
 741               	.LM118:
 742 0206 7BBB      		out 59-32,r23
 743               	.LM119:
 744 0208 65BB      		out 53-32,r22
 745 020a 80E1      		ldi r24,lo8(10000)
 746 020c 97E2      		ldi r25,hi8(10000)
 747               	.L57:
 748               	.LBB249:
 749               	.LBB248:
 750               	.LBB247:
 751               	.LBB246:
 752               	.LM120:
 753 020e FA01      		movw r30,r20
 754               	/* #APP */
 755               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 756 0210 3197      		1: sbiw r30,1
 757 0212 01F4      		brne 1b
 758               	 ;  0 "" 2
 759               	/* #NOAPP */
 760               	.LBE246:
 761               	.LBE247:
 762               	.LM121:
 763 0214 0197      		sbiw r24,1
 764               	.LM122:
 765 0216 01F4      		brne .L57
 766 0218 2F5F      		subi r18,lo8(-(1))
 767 021a 3F4F      		sbci r19,hi8(-(1))
 768               	.L56:
 769               	.LBE248:
 770               	.LBE249:
 771               	.LM123:
 772 021c 2430      		cpi r18,4
 773 021e 3105      		cpc r19,__zero_reg__
 774 0220 04F0      		brlt .L58
 775 0222 3093 0000 		sts (i)+1,r19
 776 0226 2093 0000 		sts i,r18
 777               	/* epilogue start */
 778               	.LM124:
 779 022a 0895      		ret
 780               	.LFE14:
 782               	.global	side
 784               	side:
 785               	.LFB15:
 786               	.LM125:
 787               	/* prologue: function */
 788               	/* frame size = 0 */
 789               	.LM126:
 790 022c 8FE0      		ldi r24,lo8(15)
 791 022e 8BBB      		out 59-32,r24
 792               	.LM127:
 793 0230 81E0      		ldi r24,lo8(1)
 794 0232 85BB      		out 53-32,r24
 795 0234 80E1      		ldi r24,lo8(10000)
 796 0236 97E2      		ldi r25,hi8(10000)
 797               	.LVL36:
 798               	.LBB250:
 799               	.LBB251:
 800               	.LBB252:
 801               	.LBB253:
 802               	.LM128:
 803 0238 29E1      		ldi r18,lo8(25)
 804 023a 30E0      		ldi r19,hi8(25)
 805               	.L62:
 806 023c F901      		movw r30,r18
 807               	.LVL37:
 808               	/* #APP */
 809               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 810 023e 3197      		1: sbiw r30,1
 811 0240 01F4      		brne 1b
 812               	 ;  0 "" 2
 813               	/* #NOAPP */
 814               	.LBE253:
 815               	.LBE252:
 816               	.LM129:
 817 0242 0197      		sbiw r24,1
 818               	.LM130:
 819 0244 01F4      		brne .L62
 820               	.LBE251:
 821               	.LBE250:
 822               	.LM131:
 823 0246 8FE0      		ldi r24,lo8(15)
 824               	.LVL38:
 825 0248 8BBB      		out 59-32,r24
 826               	.LM132:
 827 024a 82E0      		ldi r24,lo8(2)
 828 024c 85BB      		out 53-32,r24
 829 024e 80E1      		ldi r24,lo8(10000)
 830 0250 97E2      		ldi r25,hi8(10000)
 831               	.LVL39:
 832               	.LBB254:
 833               	.LBB255:
 834               	.LBB256:
 835               	.LBB257:
 836               	.LM133:
 837 0252 29E1      		ldi r18,lo8(25)
 838 0254 30E0      		ldi r19,hi8(25)
 839               	.L63:
 840 0256 F901      		movw r30,r18
 841               	.LVL40:
 842               	/* #APP */
 843               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 844 0258 3197      		1: sbiw r30,1
 845 025a 01F4      		brne 1b
 846               	 ;  0 "" 2
 847               	/* #NOAPP */
 848               	.LBE257:
 849               	.LBE256:
 850               	.LM134:
 851 025c 0197      		sbiw r24,1
 852               	.LM135:
 853 025e 01F4      		brne .L63
 854               	.LBE255:
 855               	.LBE254:
 856               	.LM136:
 857 0260 8FE0      		ldi r24,lo8(15)
 858               	.LVL41:
 859 0262 8BBB      		out 59-32,r24
 860               	.LM137:
 861 0264 84E0      		ldi r24,lo8(4)
 862 0266 85BB      		out 53-32,r24
 863 0268 80E1      		ldi r24,lo8(10000)
 864 026a 97E2      		ldi r25,hi8(10000)
 865               	.LVL42:
 866               	.LBB258:
 867               	.LBB259:
 868               	.LBB260:
 869               	.LBB261:
 870               	.LM138:
 871 026c 29E1      		ldi r18,lo8(25)
 872 026e 30E0      		ldi r19,hi8(25)
 873               	.L64:
 874 0270 F901      		movw r30,r18
 875               	.LVL43:
 876               	/* #APP */
 877               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 878 0272 3197      		1: sbiw r30,1
 879 0274 01F4      		brne 1b
 880               	 ;  0 "" 2
 881               	/* #NOAPP */
 882               	.LBE261:
 883               	.LBE260:
 884               	.LM139:
 885 0276 0197      		sbiw r24,1
 886               	.LM140:
 887 0278 01F4      		brne .L64
 888               	.LBE259:
 889               	.LBE258:
 890               	.LM141:
 891 027a 8FE0      		ldi r24,lo8(15)
 892               	.LVL44:
 893 027c 8BBB      		out 59-32,r24
 894               	.LM142:
 895 027e 85BB      		out 53-32,r24
 896 0280 80E1      		ldi r24,lo8(10000)
 897 0282 97E2      		ldi r25,hi8(10000)
 898               	.LVL45:
 899               	.LBB262:
 900               	.LBB263:
 901               	.LBB264:
 902               	.LBB265:
 903               	.LM143:
 904 0284 29E1      		ldi r18,lo8(25)
 905 0286 30E0      		ldi r19,hi8(25)
 906               	.L65:
 907 0288 F901      		movw r30,r18
 908               	.LVL46:
 909               	/* #APP */
 910               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 911 028a 3197      		1: sbiw r30,1
